Девелопер;Поселок;Менеджер;Шоссе;от МКАД;Район;Ближайший населенный пункт;Координаты;Вид разрешенного строительства;Автобус;Инфраструктура;Площадь участков;Цена за сотку;Количество участков;Количество участков в продаже;Наличие домов;Стоимость домов;Сайт;Водопровод;Электричество;Газ;
Можайская земля;Лыткинские Зори;;Минское,Можайское;94;Можайский;Лыткино;55.442068, 36.035691;Для дачного строительства;Есть;;10-38.93;42000-50000;212;11;Участки;;;Нет;Есть;Нет;
Своя Дача;Лукошкино;;Егорьевское;46;Раменский;д. Игнатьево;55.612220, 38.505387;Для дачного строительства с правом возведения жилого дома и проживания в нем;Есть;Детская пл.;35-39;35000-35000;148;2;Участки;;;Нет;Есть;Есть;
Облзем;Кузнецовское Подворье;;Егорьевское,Новорязанское;42;Раменский;д. Кузнецово;55.484894, 38.345948;Для дачного строительства;Есть;;9-12.02;90000-90000;315;22;Участки;;;Нет;Есть;Есть;
Астерра;Остров Лайф;;Каширское;7;Ленинский;д. Мамоново;55.589258, 37.838873;Для садоводства;Есть;Детская пл.,Спорт. пл.,Освещение,Парковка;5.04-22.73;400000-770000;160;142;Участки;;;Есть;Есть;Нет;
Астерра;Кудыкино Лайф;;Носовихинское;80;Орехово-Зуевский;д. Кудыкино;55.735324,38.981139;Для садоводства;Есть;;5.64-13.55;97222-155319;242;263;Участки;;;Нет;Есть;Есть;
Ай Да Дача;Новое Рябцево;;Киевское;126;Наро-Фоминский;д. Рябцево;54.865705, 36.210676;Для садоводства;Есть;Детская пл.,Освещение,Спорт. пл.,Парковка;10-10.97;35000-320000;334;19;Участки;;;Есть;Есть;Нет;
ЗагЗем;Фатеево;;;99;;д. Фатеево;55.170226, 36.542958;Индивидуальное жилищное строительство;Есть;;4.2-8.9;225000-285000;122;59;Участки;;;Нет;Есть;Есть;
Истринская долина;Сканди Парк;;Новорижское,Волоколамское;60;Истринский;д. Леоново;56.049941, 36.667785;Для дачного строительства;Нет;Детская пл.,Освещение,Спорт. пл.,Парк;12-50;420000-600000;85;69;Участки;;;Есть;Есть;Есть;
Истринская долина;Леоново-2;;Новорижское,Волоколамское;60;Истринский;д. Леоново;56.049582, 36.679324;Для дачного строительства;Нет;Освещение,Парковка;8-23.9;199999-1048951;108;48;Участки;;;Нет;Есть;Есть;
Своя Дача;Игнатьево;;Егорьевское;45;Раменский;д. Игнатьево;55.608541, 38.511334;Для дачного строительства с правом возведения жилого дома и проживания в нем;Есть;Детская пл.,Парк;9.7-9.7;50000-50000;131;1;Участки;;;Нет;Есть;Есть;
Мета Группа;Шемякино;Светлана Лозовая;Ленинградское;23;Химкинский;д. Шемякино;55.998720, 37.397920;Для производственных целей;Есть;До шоссе 150 м,Удобный подъезд,Парковка,Освещение;24.5-101;560000-1070000;59;59;Участки;;;Есть;Есть;Есть;
Земля за городом;Стремиловское;Светлана Лозовая;Симферопольское;47;Чеховский;д. Костомарово;55.178855, 37.392598;Для производственных целей;Есть;КПП,Освещение,Удобный подъезд;250-250;120000-120000;1;1;Участки;;;Есть;Есть;Есть;
Зембери;Старокурово;Светлана Лозовая;Каширское;60;Ступинский;д. Старокурово;55.088464, 37.950882;Для складских и административных зданий;Есть;КПП,Удобный подъезд,Освещение;34-67;250000-350000;46;43;Участки;;;Нет;Есть;Есть;
Можайская земля;Аксентьево;;Минское,Можайское;105;Можайский;Аксентьево;55.417996, 35.906738;Для дачного строительства;Есть;Детская пл.,Парковка;5-9.5;50000-60000;225;196;Участки;;;Нет;Есть;Нет;
Можайская земля;Стрижи;;Минское,Можайское;110;Можайский;Ковалево;55.570764, 35.813898;Для дачного строительства;Есть;Детская пл.,Освещение,Парковка;10-12.55;40000-60000;254;202;Участки;;;Нет;Есть;Нет;
Истринская долина;Прилесные дачи;;Новорижское,Волоколамское;59;Истринский;д. Малое Ушаково;56.063073, 36.684227;Для дачного строительства;Есть;;6-14.9;80508-160421;1180;143;Участки;;;Нет;Есть;Нет;
Ай Да Дача;Воскресенки;;Симферопольское;89;Серпуховский;д. Воскресенки;54.994138, 37.628446;Для дачного строительства;Есть;Детская пл.,Парк,Освещение,Спорт. пл.;10-15.34;167733-240436;168;68;Участки;;;Есть;Есть;Нет;
Земельный Экспресс;Технопарк Растуново;Светлана Лозовая;Каширское;37;Домодедовский;д. Сонино;55.29718, 37.79891;Для складских и административных зданий;Есть;Удобный подъезд,Освещение,АЗС;23.7-34;500000-550000;18;10;Участки;;;Нет;Есть;Нет;
Каскад Недвижимость;Ольховка Кантри Клаб;;Новорязанское;25;Раменский;с. Синьково;55.501478, 38.118248;Для дачного строительства;Есть;Детская пл.,Парковка,Освещение,Парк;8-14;;110;85;Дома;8400000-17600000;;Есть;Есть;Есть;
Собственник;Притяжение;;Дмитровское;46;Дмитровский;д. Афанасово;56.275479, 37.534847;Для садоводства;Есть;Детская пл.,Спорт. пл.,Освещение,Парковка;7.3-11.3;250000-300000;75;58;Дома и участки;8100000-15500000;;Нет;Есть;Есть;
Земкомфорт;Виталенд;Чернов Андрей;Дмитровское;45;Мытищинский;д. Протасово;56.126614, 37.593282;Индивидуальное жилищное строительство;Есть;Освещение,Пляж,Парк;5-24.3;220000-350000;154;110;Участки;;;Есть;Есть;Нет;
Ай Да Дача;Екатерининская пустынь;;Симферопольское;8;Ленинский;д. Федюково;55.523310, 37.672980;Для садоводства;Есть;;13-13;638000-638000;260;1;Участки;;;Есть;Есть;Есть;
Ай Да Дача;Петрухино-Дальнее;;Симферопольское;75;Серпуховский;д. Петрухино;54.992211, 37.561313;Для дачного строительства;Есть;;10.06-17.91;107267-200000;25;9;Участки;;;Нет;Есть;Нет;
Земля за городом;Старниково;Светлана Лозовая;Новорязанское;50;Раменский;д. Старниково;55.367022, 38.381702;Для производственных целей;Есть;До шоссе 150 м,Освещение,Удобный подъезд;28-65.4;200000-290000;30;7;Участки;;;Есть;Есть;Есть;
Gletcher;Крёкшино;;Киевское,Минское;25;Новая Москва;пос. свх. Крёкшино;55.597585, 37.099729;Индивидуальное жилищное строительство;Есть;;10.5-44.25;820000-1680000;352;55;Дома;18000000-120000000;;Есть;Есть;Есть;
Gletcher;Барвиха XXI;;Новорижское,Рублево-Успенское;10;Одинцовский;Рождественно;55.712905, 37.289355;Индивидуальное жилищное строительство;Есть;;27-45;;64;11;Дома;165000000-574200000;;Есть;Есть;Есть;
Greenga;Можайское море;;Минское,Можайское;98;Можайский;д. Марфин брод;55.545497, 35.966927;Для дачного строительства;Есть;Детская пл.,Парк,Пляж;12-25;49000-174000;573;3;Дома и участки;12000000-12000000;;Есть;Есть;Есть;
Первый Пионерский;Первый Пионерский;;Новорижское,Волоколамское;40;Истринский;Истра;55.948290, 36.870927;Для дачного строительства;Есть;Детская пл.,Парк,Спорт. пл.,Освещение;3-8;;326;198;Дома;24071000-41884000;;Есть;Есть;Есть;
Greenga;Лагуна-Парк;;Минское;110;Можайский;д. Красновидово;55.569866, 35.910549;Для дачного строительства;Есть;;12.2-119;220000-245000;32;4;Участки;;;;Есть;Есть;
Инком-Недвижимость;Шмелево Парк;;Новорязанское;22;Раменский;д. Редькино;55.515031, 37.976072;Для дачного строительства;Есть;Детская пл.,Парковка,Освещение;12-30;230000-260000;75;22;Участки;;;Нет;Есть;Есть;
Собственник;Валенсия;;Новорижское;25;Истринский;д. Падиково;55.817684, 36.982032;Индивидуальное жилищное строительство;Есть;Детская пл.,Освещение;6.12-10;850000-1500000;302;40;Дома и участки;15500000-39900000;;Есть;Есть;Есть;
Солнечногорье;Солнечногорье;;Ленинградское,Пятницкое;70;Клинский;Щекино;56.134032, 36.684268;Для дачного строительства;Есть;Детская пл.,Спорт. пл.;8-11.62;50000-60000;152;122;Участки;;;Нет;Есть;Нет;
;Шишкин;;Новорижское;58;Истринский;д. Гордово;55.906975, 36.573006;Для дачного строительства;Нет;;11.62-25.25;100000-100000;361;361;Участки;;;Нет;Есть;Есть;
Земля МО;Уайт Парк;;Симферопольское,Каширское;68;Ступинский;д. Гридюкино;55.095286, 37.800763;Индивидуальное жилищное строительство;Есть;Детская пл.,Спорт. пл.,Парк,Пляж,Освещение;8.93-14.02;209900-359900;231;130;Участки;;;Есть;Есть;Есть;
Земля МО;Панорама Ривер;;Каширское;65;Ступинский;д. Бекетово;55.032324, 37.802149;Индивидуальное жилищное строительство;Нет;Детская пл.,Спорт. пл.,Пляж,Парк,Освещение;8.28-14;419900-999900;144;59;Участки;;;Есть;Есть;Есть;
iResidence;Ист Резидентс ;;Новорязанское;28;Раменский;д. Бритово;55.489369, 38.134911;Для садоводства;Есть;Детская пл.,Освещение,Парк;6-19;262000-300000;170;121;Участки;;;Есть;Есть;Нет;
Собственник;Новогорск Клаб;;Ленинградское,Пятницкое;10;Красногорский;г. Химки;55.912597, 37.331998;Индивидуальное жилищное строительство;Есть;Детская пл.,Спорт. пл.,Парк,Освещение;6-23;;416;132;Дома;24000000-88000000;;Есть;Есть;Есть;
Бариново Парк;Бариново Парк;;Симферопольское;40;Домодедовский;с. Сынково;55.356790, 37.654116;Для дачного строительства;Есть;;7.6-28.48;365000-606000;188;38;Участки;;;Есть;Есть;Есть;
Родные Земли;Старокупавинский квартал;;Горьковское;28;Ногинский;д. Шульгино;55.804383, 38.217262;Для садоводства;Есть;;9.2-10.74;210000-250000;138;4;Участки;;;Нет;Есть;Нет;
Особое мнение;Малиновка-Парк;Макагонова Ольга;Киевское,Калужское;34;Наро-Фоминский;д. Поповка;55.495226, 37.188294;Для дачного строительства;Есть;;6-10.1;450000-550000;53;5;Участки;;;;Есть;Есть;
iResidence;Трилогия;;Рогачёвское;46;Дмитровский;д. Комаровка;56.183800, 37.285307;Для дачного строительства;Есть;Детская пл.,Парк;9.38-22.36;240000-318000;170;40;Участки;;;Есть;Есть;Есть;
;Окские леса;;Каширское;100;Каширский;д. Григорьевское;54.813787, 37.965056;Для дачного строительства;Нет;;15-18.84;58000-63000;68;6;Дома и участки;4900000-4900000;;Нет;Есть;Нет;
iResidence;Ten;;Новорижское;14;Красногорский;с. Ильинское;55.757257, 37.219771;Для жилищного строительства;Есть;;22.64-25.82;2814000-3490000;21;2;Участки;;;Есть;Есть;Есть;
iResidence;Ruzza;;Новорижское;120;Волоколамский;д. Глазово;55.811007, 35.932818;Для дачного строительства;Есть;;6-177;138000-419000;253;94;Участки;;;Есть;Есть;Нет;
Дубровский лес;Дубровский лес;;Ярославское;103;Сергиево-Посадский;Скорынино;56.628989, 38.101856;Для дачного строительства;Есть;;10-27.47;40000-40000;298;101;Участки;;;Нет;Есть;Нет;
iResidence;Дмитровка Светлая;;Рогачёвское;33;Дмитровский;д. Удино; 56.139567, 37.303872;Для дачного строительства;Есть;Детская пл.,Парк,Освещение;8.4-30.25;93000-174000;297;16;Участки;;;;Есть;Нет;
Landwerk;Smart Hill;;Дмитровское;40;Дмитровский;пос. Кузяево;56.251743, 37.551616;Для дачного строительства;Есть;;7.4-12.98;166000-211000;165;65;Участки;;;Есть;Есть;Есть;
iResidence;Усадьбы Удино (2 очередь);;Рогачёвское;35;Дмитровский;д. Поповка;56.154335, 37.319350;Для дачного строительства;Есть;Детская пл.,Спорт. пл.,Парк;6-9.76;332000-515000;281;64;Участки;;;Есть;Есть;Есть;
iResidence;Остров;;Рогачёвское,Лихачевское;25;Дмитровский;д. Бабаиха;56.113692, 37.364867;Для садоводства;Есть;;13.1-22.55;184000-288000;25;7;Участки;;;Нет;Есть;Нет;
Андреевский парк;Андреевский парк;;Ленинградское,Пятницкое;24;Солнечногорский;Баранцево;55.962537, 37.132057;Для дачного строительства;Есть;Детская пл.,Спорт. пл.,Парк;4.15-13.08;;187;120;Дома;21900000-43900000;;Есть;Есть;Есть;
Дача у Оки;Щучье озеро;;Каширское;98;Каширский;д. Елькино;54.775371, 38.052258;Для садоводства;Есть;;6.35-11.59;95000-95000;133;6;Участки;;;Нет;Есть;Нет;
iResidence;Чеховские усадьбы;;Симферопольское;50;Чеховский;д. Чепелево;55.172955, 37.477638;Для жилищного строительства;Есть;;10.57-10.57;500000-500000;53;1;Участки;;;Есть;Есть;Есть;
АБВГ Дача;Маринино;;Дмитровское;57;Дмитровский;д. Маринино;56.341087, 37.411621;Для дачного строительства;Есть;Детская пл.,Спорт. пл.;6.28-16.76;87000-97000;309;86;Участки;;;Нет;Есть;Есть;
Мирум;Трувиль;;Минское,Можайское;20;Одинцовский;Ликино;55.628297, 37.120455;Индивидуальное жилищное строительство;Есть;;2-26;;87;7;Дома;120000000-760000000;;Есть;Есть;Есть;
Интегра;Нескучный сад;;Волоколамское,Пятницкое;39;Истринский;д. Еремеево;55.949430, 37.007365;Для садоводства;Есть;Детская пл.,Спорт. пл.,Парк,Парковка;9-28.64;145000-228000;97;12;Участки;;;Есть;Есть;Есть;
Мирум;Довиль;;Минское,Можайское;12;Одинцовский;пос. Дома отдыха Озера;55.653153, 37.242508;Индивидуальное жилищное строительство;Есть;;10-57;;163;22;Дома;80000000-739000000;;Есть;Есть;Есть;
Дальние Дачи;Лесные озера;;Щелковское,Ярославское;85;Сергиево-Посадский;Лизуново;56.290394, 38.535444;Для дачного строительства;;;10.5-21.47;;472;56;Дома;8990000-20370000;;Есть;Есть;Есть;
Проминдустрия АГ;Остров (д. Мамоново);;Каширское,Новорязанское;7;Ленинский;д. Мамоново;55.588689, 37.832665;Для дачного строительства;Есть;;15-15.8;410000-410000;87;11;Участки;;;Есть;Есть;Есть;
Kaskad;Дмитроград;;Дмитровское;62;Дмитровский;п. Горшково;56.363420, 37.404156;Для дачного строительства;Есть;;8.5-14.62;55000-78000;232;42;Участки;;;Нет;Есть;Нет;
Мир Удач;Берег Удач;;Симферопольское;85;Серпуховский;дер. Костино;54.841630, 37.394179;Для садоводства;Есть;Детская пл.,Спорт. пл.,Пляж;5-20.96;79000-190000;275;21;Участки;;;Есть;Есть;Есть;
Русинтра;Златово;;Симферопольское;85;Серпуховский;Нижнее Шахлово;55.019191, 37.265756;Для садоводства;Есть;Детская пл.,Парк,Спорт. пл.;9.8-17.3;80000-100000;99;46;Участки;;;;Есть;Есть;
;Гельвеция;;Симферопольское;89;Серпуховский;д. Нижнее Романово;54.813314, 37.439706;Индивидуальное жилищное строительство;Есть;;6.2-31.23;;130;44;Дома;13126000-21350000;;Есть;Есть;Есть;
Екатериновка;Екатериновка;;Ленинградское;130;Солнечногорский;д. Отроковичи;56.760840, 36.348504;Индивидуальное жилищное строительство;Есть;;10-90;550000-550000;200;23;Дома и участки;9100000-47450000;;Есть;Есть;Есть;
Русинтра;Китежградъ;;Ярославское;38;Пушкинский;д. Степаньково;56.067856, 37.766863;Для дачного строительства;Есть;Парк,Спорт. пл.,Детская пл.;7.8-27.03;320000-400000;78;8;Участки;;;Есть;Есть;Есть;
Инком-Недвижимость;Березовый парк;;Новорязанское;27;Раменский;д. Синьково;55.499224, 38.089035;Для дачного строительства;Есть;Детская пл.,Спорт. пл.,Парковка,Пляж;9.3-28.2;230000-390000;592;41;Участки;;;;Есть;Есть;
Велес Капитал;Папушево;;Можайское;25;Одинцовский;пос. Горки-10;55.692557, 37.039330;Индивидуальное жилищное строительство;Есть;Детская пл.,Спорт. пл.,Парк,Парковка,Освещение;8.9-33.5;630000-770000;139;26;Дома и участки;10900000-29400000;;Есть;Есть;Есть;
Metra Group;Петрово-Дальнее;;Новорижское;22;Одинцовский;с. Петрово-Дальнее;55.761512, 37.162674;Индивидуальное жилищное строительство;Есть;;7.8-17.5;;43;32;Дома;31600000-53600000;;Есть;Есть;Есть;
Троицкое поместье;Надеждино;;Ленинградское;63;Клинский;д. Надеждино;56.197650, 36.736196;Для дачного строительства;Есть;;8.85-11.8;81510-107000;90;42;Участки;;;Нет;Есть;Есть;
Tierra Group;Ваньково;;Дмитровское;49;Дмитровский;д. Ваньково;56.267385, 37.704618;Для дачного строительства;Есть;;6.17-12.41;70000-130000;58;32;Участки;;;Нет;Есть;Нет;
Лисья горка;Лисья Горка;;Дмитровское;48;Мытищинский;д. Протасово;56.128586, 37.606577;Индивидуальное жилищное строительство;Есть;;8-15.52;156000-200000;155;35;Участки;;;Есть;Есть;Есть;
Русская сотка;Ильинские сады;;Новорижское;7;Солнечногорский;д. Воронки;55.795349, 37.280853;Для дачного строительства;Есть;;3.5-7.1;1570000-1570000;100;95;Участки;;;Есть;Есть;Есть;
ZemFM;Грин Парк (Дмитровский);;Дмитровское;43;Дмитровский;д. Свистуха;56.251372, 37.557017;Для дачного строительства;Есть;;6.94-7.71;140000-140000;337;211;Участки;;;Нет;Есть;Нет;
ZemFM;Морозовский уезд;;Дмитровское;43;Дмитровский;д. Морозово;56.170214, 37.587492;Для дачного строительства;Нет;;6.6-19.54;80000-100000;316;237;Участки;;;Нет;Есть;Есть;
GracePark;GracePark;;Пятницкое;35;Истринский;д. Адуево;55.953874, 36.981970;Для дачного строительства;Есть;;8.56-16.82;200000-280000;96;61;Участки;;;Есть;Есть;Есть;
Троицкое поместье;Марино;;Ленинградское;62;Клинский;д. Марино;56.192370, 36.723068;Для дачного строительства;Есть;;7.08-25;91329-155832;195;71;Участки;;;Нет;Есть;Есть;
ЗемАктив;Ситники;;Ленинградское,Новорижское;78;Клинский;д. Ситники;56.218528, 36.617960;Для дачного строительства;Есть;Детская пл.,Парк,Спорт. пл.,Освещение,Парковка;7.77-19.5;199781-517000;357;66;Участки;;;Есть;Есть;Есть;
Земное дело;Семейный Next 2;;Ленинградское;36;Солнечногорский;д. Белавино;56.067861, 36.993326;Для дачного строительства;Нет;;4.3-7.24;75000-95000;306;139;Участки;;;Нет;Есть;Есть;
Истра Строй Сервис;Акватория Истры;;Ленинградское,Пятницкое;41;Солнечногорский;д. Лопотово;56.072767, 36.834862;Индивидуальное жилищное строительство;Есть;;13-40;310000-310000;42;10;Дома и участки;15000000-30000000;;Есть;Есть;Есть;
Моя Земля;Занарская долина;;Симферопольское;70;Серпуховский;д. Клейменово;55.035276, 37.310440;Для огородничества;Нет;;10-11.27;52000-100000;140;12;Участки;;;Нет;Есть;Нет;
Барвиха Лайт;Барвиха лайт;;Ярославское;39;Пушкинский;д. Папертники;56.186819, 37.863509;Для дачного строительства;Есть;;5.2-7.88;250000-310000;220;184;Дома и участки;3500000-6000000;;;Есть;Есть;
Прерий;Прерий;;Новорязанское;10;Люберецкий;пгт. Томилино;55.647288, 37.954228;Для жилищного строительства;Есть;;6-30;1200000-1300000;180;41;Дома и участки;16400000-47264000;;Есть;Есть;Есть;
Лайт Лэнд;Орленок;;Егорьевское;67;Воскресенский;пгт. имени Цюрупы;55.480214, 38.652602;Индивидуальное жилищное строительство;Есть;;6-24;100000-150000;163;92;Участки;;;Нет;Есть;Нет;
Онтарио;Онтарио;;Минское;50;Наро-Фоминский;д. Жихарево;55.480262, 36.626974;Индивидуальное жилищное строительство;Есть;;7.5-16.48;133245-334672;71;22;Дома и участки;14250000-14250000;;Есть;Есть;Есть;
ЗемАктив;Коськово (Первая очередь);;Ленинградское,Новорижское;75;Клинский;д. Коськово;56.117182, 36.639304;Для дачного строительства;Есть;Детская пл.,Спорт. пл.,Парк,Парковка;8.72-17.64;76472-250000;161;44;Участки;;;Есть;Есть;Нет;
ЗемАктив;Междуречье;;Ленинградское,Новорижское;63;Клинский;д. Кореньки;56.106730, 36.628599;Для дачного строительства;Есть;;7.8-20.5;70000-75000;204;128;Участки;;;Нет;Есть;Нет;
Адва Эстейт;Абрамцево 3;;Ярославское;57;Сергиево-Посадский;д. Жучки;56.246837, 37.932778;Для дачного строительства;Есть;;10.8-47.15;100000-150000;137;14;Участки;;;Есть;Есть;Есть;
Золотые Сосны;Золотые Сосны;;Горьковское,Щелковское,Ярославское;60;Сергиево-Посадский;д. Маренкино;56.201513, 38.544396;Для дачного строительства;Нет;;10.21-24.99;;324;4;Дома;1300000-25000000;;Есть;Есть;Есть;
Новое Бакеево;Новое Бакеево;;Пятницкое;23;Солнечногорский;д. Бакеево;55.948491, 37.097043;Для жилищного строительства;Есть;;1.5-14;;263;45;Дома;13500000-15500000;;Есть;Есть;Есть;
Земли России;Можайский бор 2;;Минское;70;Можайский;д. Моденово;55.498511, 36.257331;Для дачного строительства;Нет;;7.32-10;50000-57000;18;5;Участки;;;Нет;Нет;Нет;
Земли России;Можайский бор;;Можайское;70;Можайский;д. Моденово;55.501327, 36.262119;Для дачного строительства;Нет;;9.85-11.29;50000-79385;40;6;Участки;;;Нет;Есть;Нет;
Земля в квадрате;Зеленый берег-4;;Горьковское;53;Подольский;Павловский Посад;55.797340, 38.622297;Для дачного строительства;Есть;;5.3-9.4;95000-110000;87;83;Участки;;;Нет;Есть;Нет;
Усадьба Соколово;Соколово Форест;;Пятницкое;38;Солнечногорский;д. Соколово;56.032433, 36.916829;Для садоводства;Есть;;4.96-35.72;240000-493000;378;26;Участки;;;Есть;Есть;Есть;
Астерра;Аносино Парк;;Новорижское;25;Истринский;д. Падиково;55.836418, 36.998537;Индивидуальное жилищное строительство;Есть;;5-12.82;1450000-6243093;316;42;Дома и участки;27900000-39700000;;Нет;Есть;Есть;
Лесные дали;Лесные дали;;Горьковское;54;Ногинский;д. Калитино;55.923259, 38.566938;Индивидуальное жилищное строительство;Есть;;8-15;80000-150000;279;130;Участки;;;Нет;Есть;Есть;
Лесные дали;Сказка (Ногинский район);;Горьковское;55;Ногинский;д. Калитино;55.915845, 38.564052;Индивидуальное жилищное строительство;Нет;;8.5-24;182000-200000;11;62;Участки;;;Нет;Есть;Нет;
Green Town;Бризе;;Пятницкое;11;Солнечногорский;д. Юрлово;55.897547, 37.267261;Для дачного строительства;Есть;;5.6-15.26;650000-2589285;63;23;Участки;;;Есть;Есть;Есть;
iResidence;Векшино;;Рогачёвское,Ленинградское;37;Дмитровский;д. Редькино;56.153823, 37.255794;Для жилищного строительства;Есть;Детская пл.,Спорт. пл.,Парк;10.4-13.94;228000-416000;279;4;Участки;;;Есть;Есть;Есть;
Малеевские просторы;Малеевские просторы;;Каширское;92;Каширский;д. Малеево;54.782625, 38.081499;Для садоводства;Есть;Детская пл.,Пляж;9.89-22;51000-51000;194;16;Участки;;;Есть;Есть;Нет;
Арнеево;Арнеево-2;;Симферопольское;73;Серпуховский;д. Арнеево;54.964122, 37.576672;Для дачного строительства;Есть;Детская пл.,Пляж,Спорт. пл.,Освещение;10.5-13.1;208000-236000;152;36;Участки;;;Есть;Есть;Есть;
СтройИнвестТопаз;Лесное озеро;;Калужское;25;Новая Москва;д. Колотилово;55.399147, 37.322785;Для дачного строительства;Есть;;12.54-36;345455-670000;176;30;Дома и участки;19800000-62500000;;Есть;Есть;Есть;
Александровы пруды;Александровы пруды;;Варшавское;30;Новая Москва;Иваньково;55.398692, 37.383040;Для дачного строительства;Есть;;10-25;259786-534061;564;194;Участки;;;Есть;Есть;Есть;
СтройИнвестТопаз;Чистые пруды (Крекшино);;Киевское,Минское;20;Новая Москва;д. Крекшино;55.586843, 37.096903;Для жилищного строительства;Нет;;;;123;0;Дома;23000000-23000000;;Есть;Есть;Есть;
Твой поселок;Бухта Глазово;;Минское,Можайское;120;Можайский;Глазово;55.637321, 35.780875;Для дачного строительства;Есть;;9.91-12;49000-64000;115;7;Дома и участки;1900000-3500000;;Есть;Есть;Есть;
Земстройторг;Адмиральский;Чернов Андрей;Дмитровское;23;Мытищинский;д. Юрьево;56.049741, 37.640068;Индивидуальное жилищное строительство;Есть;;10.34-11.85;450000-650000;101;3;Участки;;https://admiralskiy-kp.ru;Нет;Есть;Есть;
СтройИнвестТопаз;Зосимово;;Киевское;40;Новая Москва;п. Зосимова Пустынь;55.406013, 36.914491;Индивидуальное жилищное строительство;Есть;;7.02-25.23;147849-367217;746;37;Дома и участки;7900000-8500000;;Есть;Есть;Есть;
СтройИнвестТопаз;Сосновый бор (Чегодаево);;Варшавское;33;Новая Москва;д. Чегодаево;55.344236, 37.394760;Для дачного строительства;Есть;;11.3-47.48;288460-508591;173;32;Дома и участки;36000000-50000000;;Есть;Есть;Есть;
Дачи Подмосковья;Квартал Лесной;;Ярославское;30;Щелковский;Корякино;56.028317, 38.019191;Для дачного строительства;Есть;;4.94-13.03;95724-200163;250;77;Участки;;;Нет;Есть;Нет;
Валуевская Слобода;Валуевская Слобода;;Киевское;15;Новая Москва;Нижнее Валуево;55.577169, 37.336418;Индивидуальное жилищное строительство;Есть;;14.21-14.21;750000-900000;60;4;Дома и участки;39990000-42000000;;Есть;Есть;Есть;
Вудвиль;Вудвиль;;Ленинградское;62;Клинский;Акатьево;56.301813, 36.842578;Для дачного строительства;Есть;;8.82-11.94;120000-150000;40;13;Дома и участки;12500000-12500000;;Нет;Есть;Нет;
Добродача;Бобров ручей;;Киевское,Минское;75;Наро-Фоминский;д. Детенково;55.419689, 36.560246;Для дачного строительства;Нет;;9-20;150000-180000;101;87;Дома и участки;14400000-27700000;;Нет;Есть;Нет;
Добродача;Добрый луг;;Минское;90;Можайский;д. Коровино;55.433710, 36.088574;Для дачного строительства;Есть;;9-15;29000-29000;54;31;Дома и участки;1300000-2250000;;Нет;Есть;Нет;
СтройИнвестТопаз;Новое Глаголево;;Киевское;34;Наро-Фоминский;д. Глаголево;55.483108, 37.007697;Для жилищного строительства;Есть;;9.03-29.04;;349;3;Дома;28750000-35000000;;Есть;Есть;Есть;
СтройИнвестТопаз;Зеленые холмы;;Киевское;20;Наро-Фоминский;д. Першино;55.523306, 37.115041;Индивидуальное жилищное строительство;Есть;;7-24.53;199755-940000;141;37;Дома и участки;11500000-24150000;;Есть;Есть;Есть;
Олимп;Олимп;;Каширское;50;Ступинский;с. Константиновское;55.158352, 37.967692;Для садоводства;Нет;;10-20.3;350000-413000;283;104;Дома и участки;6500000-18000000;;Есть;Есть;Есть;
Васильевское;Васильевское;;Ярославское;15;Щелковский;Васильевское;55.935173, 37.917076;Для дачного строительства;Нет;;3.99-9.37;;77;52;Дома;7250000-14650000;;Есть;Есть;Есть;
Добродача;Новгородово;;Каширское;58;Ступинский;д. Петрищево;55.105810, 37.846756;Для дачного строительства;Есть;Освещение;8-16.27;60000-60000;110;110;Участки;;;Нет;Есть;Нет;
Oldi;Бригантина;;Дмитровское;11;Мытищинский;д. Новосельцево;56.008625, 37.567923;Для дачного строительства;Есть;;10-11.21;;34;13;Дома;13475000-15050000;;Есть;Есть;Есть;
