Название поселка;Последнее обновление;Стоимость сотки ОТ;Стоимость сотки ДО;Стоимость участков ОТ;Стоимость участков ДО;Площадь участков ОТ;Площадь участков ДО;Участков в поселке;Участков в продаже
Прибрежные холмы;17.09.2024 05:20;60170;150000;600000;2832000;5.99;24.58;85;81
Прилесные дачи;17.09.2024 05:20;80508;160421;516200;2240000;6;14.9;774;141
Майские дачи;17.09.2024 05:20;189999;1243972;1900000;12900000;9.94;17.96;99;26
Сканди парк;17.09.2024 05:20;419999;2146263;5287800;29730000;11.94;49.55;81;60
Река-Река;17.09.2024 05:20;580000;1219512;13000000;18618000;10.66;32.1;221;4
Леоново-2;17.09.2024 05:20;199999;1048951;1600000;10500000;8;23.9;108;47
Куртниково;17.09.2024 05:20;150000;250000;2537500;7241400;10.15;40.23;132;18
Леоново;17.09.2024 05:20;130000;1450000;1404200;17400000;10.03;27.1;141;5
Шелестово-2;17.09.2024 05:20;60000;60000;420000;505200;7;8.42;132;2
Zorino Forest club;17.09.2024 05:20;130000;130000;13390000;13390000;103;103;17;1
Ушаковские дачи-2;17.09.2024 05:20;208369;220174;12150000;12900000;58.31;58.59;22;2
2x2;17.09.2024 05:20;70000;70000;773500;1222200;11.05;17.46;68;8
Долина озер;17.09.2024 05:20;1316371;1322222;11900000;11900000;9;9.04;281;2